id|title|author|isbn|embedref
1427|The One Minute Manager| Kenneth H. Blanchard,  Spencer Johnson|0007107927|0007107927
1405|The One Minute Manager Meets the Monkey (One Minute Manager)| Kenneth H. Blanchard|0007116985|0007116985
1398|Self Leadership and the One Minute Manag| Ken Blanchard|0007208103|0007208103
1933|Bounce |Matthew Syed|0007350546|0007350546
1402|The Innovator's Dilemma| Clayton M. Christensen|0060521996|0060521996
1388|Good to Great|Jim Collins|0066621003|0066621003
1375|SCJP Sun Certified Programmer for Java 6 Study Guide|Kathy Sierra, Bert Bates|0070264988|0070264988
1794|Sun Certified Programmer for Java 6 Study Guide|Kathy Sierra, Bert Bates|0070264988|0070264988
1596|Administering IIS4| Mitch Tulloch|0070655367|0070655367
1449|Software Engineering, A Practitioner's Approach|Roger Pressman|0071267824|0071267824
1404|The New Manager's Handbook (The Mcgraw-Hill Professional Education Series)| Morey Stettner|0071413340|0071413340
1640|MCDBA SQL Server 2000 database design study guide (exam 70-229)| Jeffrey Bane|0072126930|0072126930
1306|Oracle Database 10g| Kevin Loney|0072253517|0072253517
1653|Microsoft(r) SQL Server(tm) 2005 Developer's Guide| Michael Otey,  Denielle Otey|0072260998|0072260998
1407|Schaum's Outline of UML (Schaum's Outlines)| Simon Bennett,  John Skelton,  Ken Lunn|0077107411|0077107411
1499|Life and Fate| Vasiliĭ Semenovich Grossman|0099506165|0099506165
1932|The art of game design| Jesse Schell|0123694965|0123694965
1895|Joe Celko's SQL Puzzles and Answers, Second Edition (The Morgan Kaufmann Series in Data Management Systems)|Joe Celko|0123735963|0123735963
1452|The art of multiprocessor programming| Maurice Herlihy|0123973376|0123973376
1334|Graphic Java 2, Volume 2|David Geary|0130796670|0130796670
1833|The C Programming Language|Brian W Kernighan, Dennis M Ritchie|0131103628|0131103628
1949|Working effectively with legacy code| Michael C. Feathers|0131177052|0131177052
1479|Working effectively with legacy code| Michael C. Feathers|0131177052|0131177052
1548|Unix Network Programming, Vol. 1| W. Richard Stevens,  Bill Fenner,  Andrew M. Rudoff,  Richard W. Stevens|0131411551|0131411551
1413|Agile estimating and planning| Mike Cohn|0131479415|0131479415
1900|Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)| Robert C. Martin,  Micah Martin|0131857258|0131857258
1915|Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)| Robert C. Martin,  Micah Martin|0131857258|0131857258
1457|Clean code|Robert C. Martin|0132350882|0132350882
1323|Core Java(TM), Volume I--Fundamentals (8th Edition)| Cay S. Horstmann,  Gary Cornell|0132354764|0132354764
1326|Core Java, Vol. 2| Cay S. Horstmann,  Gary Cornell|0132354799|0132354799
1710|Visual Basic 6 how to program| Harvey M. Deitel|0134569555|0134569555
1476|The clean coder|Robert C. Martin|0137081073|0137081073
1503|On Friendship| Michel de Montaigne|0141018860|0141018860
1509|Why I Am So Wise (Penguin Great Ideas)| Friedrich Nietzsche|0141018976|0141018976
1487|An Introduction to the Theory of Numbers|G. Hardy, E. Wright|0199219869|0199219869
1305|Handbook of relational database design| Candace C. Fleming|0201114348|0201114348
1713|Inside Active Directory| Sakari Kouti,  Mika Seitsonen|0201616211|0201616211
1853|Design patterns| Erich Gamma|0201633612|0201633612
1446|Programming Pearls (2nd Edition)| Jon Bentley|0201657880|0201657880
1328|Designing Enterprise Applications with the Java(TM) 2 Platform (Enterprise Edition)| Nicholas Kassem,  Nick Kassem,  Enterprise Team|0201702770|0201702770
1598|Advanced Visual Basic 6| Matthew J. Curland|0201707128|0201707128
1470|Metrics and Models in Software Quality Engineering (2nd Edition)| Stephen H. Kan|0201729156|0201729156
1934|How to break software| James A. Whittaker|0201796198|0201796198
1403|The mythical man-month| Frederick P. Brooks|0201835959|0201835959
1302|A guide to the SQL standard| C. J. Date|0201964260|0201964260
1467|Introduction to Algorithms|T Cormen, C Leiserson, R Rivest, C Stein|0262533057|0262533057
1929|Read This| Robert Gentle|0273656503|0273656503
1429|The project manager|Richard Newton|0273723421|0273723421
1436|Computer Science - An Overview|J. Glenn Brookshear|0273751395|0273751395
1488|Frank Wood's business accounting 1| Frank Wood|0273759280|0273759280
1418|How to lead| Jo Owen|0273759612|0273759612
1300|Web style guide|Patrick J. Lynch|0300137370|0300137370
1450|Domain-Driven Design| Eric Evans|0321125215|0321125215
1880|Domain-Driven Design| Eric Evans|0321125215|0321125215
1445|Patterns of Enterprise Application Architecture| Martin Fowler|0321127420|0321127420
1862|.NET Patterns| Christian Thilmany|0321130022|0321130022
1411|Test Driven Development| Kent Beck|0321146530|0321146530
1809|Lean Software Development| Mary Poppendieck,  Tom Poppendieck|0321150783|0321150783
