id,title,author,isbn,embedref
1965,The New Manager's Handbook,Morey Stettner ,NULL,NULL
1950,Fun with Advanced Mathematics,Lewis Galoo,NULL,NULL
1952,Fun with Further Mathematics,Lewis Galoo,NULL,NULL
1953,Learn how to be a Demolition Expert,Lewis Galoo,NULL,NULL
1954,Learn how to be a Dolphin Trainer,Lewis Galoo,NULL,NULL
1955,Learn how to be an Astronaut,Lewis Galoo,NULL,NULL
1956,Learn how to be a Supermodel,Lewis Galoo,NULL,NULL
1951,Serious Mathematics,Lewis Galoo,NULL,NULL
1944,The Elements of Style," William Strunk Jr.,  E. B. White,  William Strunk",020530902X,NULL
1946,Selenium Simplified - Automated Web Testing with Java and Selenium RC 2nd edition,Alan Richardson,956733239,NULL
1945,Selenium Simplified - Automated Web Testing with Java and Selenium RC,Alan Richardson,956733239,NULL
1511,Software Testing:  An ISEB Foundation,"Brian Hambling, Peter Morgan, Angelina Samaroo, Geoff Thompson, Peter Williams",1906124760,NULL
1921,Beginning Android 4 Games Development,"Mario Zechner, Robert Green ",1430239875,NULL
1986,Pro ASP.NET MVC 4,Adam Freeman,NULL,NULL
1966,Build Your Own Database Driven Website Using PHP and MySQL,Kevin Yank ,NULL,NULL
1964,Peer Reviews in Software,Karl Wiegers,NULL,NULL
1525,Perl in a Nutshell (1st ed),"Ellen Siever, Stephen Spainhour, Nathan Patwardhan",NULL,NULL
1959,Effortless Flex 4 Development,Larry Ullman,321705947,NULL
1911,"Growing object-oriented software, guided by tests", Steve Freeman,321503627,NULL
1947,Data Protection & PCI Compliance for Dummies,Richard Moulds,NULL,NULL
1939,Foundations of F# (Expert's Voice in .Net),Robert. Pickering,1590597575,NULL
2008,Microsoft Project 2013 ,Ben Howard,NULL,NULL
1905,Continuous Delivery,Jez Humble,321601912,NULL
1899,Agile product management with Scrum, Roman Pichler,321605780,NULL
1895,"Joe Celko's SQL Puzzles and Answers, Second Edition (The Morgan Kaufmann Series in Data Management Systems)",Joe Celko,123735963,NULL
1901,jQuery cookbook, jQuery Community Experts,596159773,NULL
1962,"Building Web, Cloud, and Mobile Solutions with F#",Daniel Mohl,1-4493-3376-1,NULL
1912,Special Edition Using Microsoft Commerce Server 2002," Don Jones,  Mark D. Scott",789727633,NULL
1984,How to Win Friends and Influence People ,Dale Carnegie ,NULL,NULL
1938,Purely functional data structures,Chris Okasaki,521663504,NULL
1963,Bulletproof Web Desig,Dan Cederholm ,NULL,NULL
1916,The Big Book of Me, Nina Grunfeld,1904977499,NULL
1937,The Big Book of Me, Nina Grunfeld,1904977499,NULL
1993,Taste Test - Puppet Chef Salt Ansible,Matt Jaynes,NULL,NULL
1920,WCF Security Guide,"J.D. Meier, Carlos Farre, Jason Taylor, Prashant Bansode, Steve Gregersen, Madhu Sundararajan, Rob Boucher",NULL,NULL
1893,Professional ASP.NET Design Patterns,Scott Millett,470292784,NULL
1568,Perl in A Nutshell," Ellen Siever,  Stephen Spainhour,  Nathan Patwardhan",596002416,NULL
1983,Give and Take,Adam Grant ,NULL,NULL
1940,Real-World Functional Programming,"Tomas Petricek, Jon Skeet",1933988924,NULL
1922,Domain Driven Design Quickly,"Abel Avram , Floyd Marinescu ",1411609255,NULL
1948,Introducing Microsoft SQL Server 2012 ,"Ross Mistry, Stacia Misner",073566515X,NULL
1949,Working effectively with legacy code, Michael C. Feathers,131177052,NULL
1479,Working effectively with legacy code, Michael C. Feathers,131177052,NULL
1910,MCAD Developing and Implementing Web Applications with Microsoft Visual C# .NET and Microsoft Visual Studio  .NET Exam Cram 2 (Exam Cram 70-315), Priti Kalani,789729016,NULL
1941,Find Your Dream Job,Sarah Wade,1905736479,NULL
1917,The Solutions Focus," Paul Z. Jackson,  Mark McKergow",1904838065,NULL
1914,Beginning ASP.NET 2.0,"Chris Hart, John Kauffman, David Sussman, Chris Ullman",764588508,NULL
1902,Professional ASP.NET MVC 2,"Jon Galloway, Phil Haack, Scott Hanselman, Scott Gutherie, Rob Conery",470643188,NULL
1894,JavaScript Design Patterns,Addy Osmani,978-1449331818,NULL
1903,Spring recipes, Gary Mak,1590599799,NULL
1900,"Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)"," Robert C. Martin,  Micah Martin",131857258,NULL
1915,"Agile Principles, Patterns, and Practices in C# (Robert C. Martin Series)"," Robert C. Martin,  Micah Martin",131857258,NULL
